Date,Country,Product Name,FNSKU,4,ASIN,Condition,Supplier,Supplier part no.,Currency code,Price,Sales last 30 days,Units Sold Last 30 Days,Tota13l Units,Inbound,Available,FC transfer,FC Processing,Customer Order,Unfulfillable,Fulfilled by,21 Days of Supply,Alert,Recommended replenishment qty,Recommended ship date,Inventory level threshold's published – Current Month,Current month - Very low inventory threshold,Current month - Minimum inventory threshold,Current month - Maximum inventory threshold,Current month - Very high inventory threshold,Inventory level threshold's published – Next Month,Next month - Very low inventory threshold,Next month - Minimum inventory threshold,Next month - Maximum inventory threshold,Next month - Very high inventory threshold,Utilization,Maximum shipment quantity
2021-01-12,US,Bandana Mask 3-layer mask with PP non-woven insert | Face scarf wind and dust protection (Light Gray),B08NVP8YKZ,ZG-A4L9-P70X,B08NVP8YKZ,New,unassigned,,USD,9.99,19.98,2,93,0,93,0,0,0,0,Amazon,365+,,0,,YES,,,750,,NO,,,,,93,657
2021-01-13,US,"Wood Circle Floating Shelf, Modern Hanging Shelves, Wall Mounted for Decorations, Rustic Brown, Easy Install (Omega-10)",B08D6Y7VR2,IB-ZA47-BVS9,B08D6Y7VR2,New,unassigned,,USD,34.99,0,0,50,50,0,0,0,0,0,Amazon,,,,,YES,,,200,,NO,,,,,50,150
2021-01-14,US,"BB Design 100% Blackout Window Curtains | Easy Installation Velcro Strips | Stylish & Pleated | Gray - 26"" (Width) x 38"" (Length)",B08HDN35ML,BB-CURT-GRY4,B08HDN35ML,New,unassigned,,USD,29.99,0,0,100,100,0,0,0,0,0,Amazon,,,,,YES,,,200,,NO,,,,,100,100
2021-01-15,US,"100% Blackout Window Curtains | Easy Installation Velcro Strips | Stylish & Pleated | Black - 50"" (Width) x 62"" (Length)",B08HDP5H4G,BB-CURT-BLK3,B08HDP5H4G,New,unassigned,,USD,29.99,0,0,100,100,0,0,0,0,0,Amazon,,,,,YES,,,200,,NO,,,,,100,100
2021-01-16,US,Light Switch Cover - Cool Decorative Modern Design Wall Plate - Single Toggle (Curves),B089VK7HG1,3Z-QJVW-R0VY,B089VK7HG1,New,unassigned,,USD,7.99,77.9,10,31,0,31,0,0,0,0,Amazon,79,,6,2/1/21,YES,,,200,,NO,,,,,32,168
2021-01-17,US,"100% Blackout Window Curtains | Easy Installation Hook & Loop Strips | Stylish & Pleated | Black - 38"" (Width) x 62"" (Length)",B08HDP3MWG,BB-CURT-BLK1,B08HDP3MWG,New,unassigned,,USD,29.99,0,0,100,100,0,0,0,0,0,Amazon,,,,,YES,,,200,,NO,,,,,100,100
2021-01-18,US,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Yellow)",B07Q3M5LJ9,26-28FO-FT48,B07Q3M5LJ9,New,unassigned,,USD,19.99,639.68,32,56,0,56,0,1,1,0,Amazon,84,,15,2/20/21,YES,,,200,,NO,,,,,57,143
2021-01-19,US,"Cork Board/Memo Board of Hexagon Felt Pads - 24"" x 18"" (6"" x 6"" each-15 Pack) (Blue)",B077Y7S9QP,9T-HGSZ-I5FG,B077Y7S9QP,New,unassigned,,USD,29.99,539.82,18,134,0,134,0,4,0,2,Amazon,185,,0,,YES,,,200,,NO,,,,,139,61
2021-01-20,US,"Circle Felt Pinboard Pads with Leather Hanging Straps - 3 Pack of Sizes: Small-8 in, Medium-12 in, Large-16 in (Light Gray)",B08CS7RKQ9,BE-CIRC-LTGY,B08CS7RKQ9,New,unassigned,,USD,29.99,479.84,16,34,30,4,0,0,0,0,Amazon,61,,3,1/19/21,YES,,,200,,NO,,,,,34,166
2021-01-21,US,"DASHR Microfiber Surf Poncho Changing Towel Robe for Men and Women - Quick Dry, Warm, Water, and Wind Proof Oversized Poncho with Large Hoodie and Zipper Pocket - Black and Gray",B08GJBN23B,NE-LHG6-5HJ5,B08GJBN23B,New,unassigned,,USD,34.99,279.92,8,100,33,0,67,0,0,1,Amazon,179,,0,,YES,,,200,,NO,,,,,135,65
2021-01-22,US,Bandana Mask 3-layer mask with PP non-woven insert | Neck Gaiter with wind and dust protection (Black),B08NVRKN5F,ZX-MCF3-9EQ8,B08NVRKN5F,New,unassigned,,USD,9.99,49.95,5,91,1,90,0,0,0,0,Amazon,269,,0,,YES,,,750,,NO,,,,,91,659
2021-01-23,US,"100% Blackout Window Curtains | Easy Installation Velcro Strips | Stylish & Pleated | Black - 38"" (Width) x 38"" (Length)",B08HDM9CLF,BB-CURT-BLK2,B08HDM9CLF,New,unassigned,,USD,29.99,0,0,100,100,0,0,0,0,0,Amazon,,,,,YES,,,200,,NO,,,,,100,100
2021-01-24,US,"Hexagon Tile Bulletin Board/Memo Board for Wall, Pastel Tones - 15 Felt Tiles (6"" x 6"" Each)",B077Y5VZ9F,HK-4BCI-SMTJ,B077Y5VZ9F,New,unassigned,,USD,29.99,599.8,20,112,0,112,0,1,0,6,Amazon,81,,44,2/17/21,YES,,,200,,NO,,,,,115,85
